country,region,developed,sub-region
Afghanistan,Asia,Emerging,Asia emerging
Albania,Europe,Emerging,Europe emerging
Algeria,Africa,Emerging,Africa
American Samoa,Oceania,Emerging,Asia emerging
Andorra,Europe,Developed,Europe developed
Angola,Africa,Emerging,Africa
Anguilla,Americas,Emerging,South America
Antigua and Barbuda,Americas,Emerging,South America
Argentina,Americas,Emerging,South America
Armenia,Asia,Emerging,Asia emerging
Aruba,Americas,Emerging,South America
Australia,Oceania,Developed,Asia developed
Austria,Europe,Developed,Europe developed
Azerbaijan,Asia,Emerging,Asia emerging
Bahamas,Americas,Emerging,South America
Bahrain,Asia,Emerging,Asia emerging
Bangladesh,Asia,Emerging,Asia emerging
Barbados,Americas,Emerging,South America
Belarus,Europe,Emerging,Europe emerging
Belgium,Europe,Developed,Europe developed
Belize,Americas,Emerging,South America
Benin,Africa,Emerging,Africa
Bermuda,Americas,Developed,North America
Bhutan,Asia,Emerging,Asia emerging
Bolivia (Plurinational State of),Americas,Emerging,South America
"Bonaire, Sint Eustatius and Saba",Americas,Emerging,South America
Bosnia and Herzegovina,Europe,Emerging,Europe emerging
Botswana,Africa,Emerging,Africa
Bouvet Island,Americas,Emerging,South America
Brazil,Americas,Emerging,South America
British Indian Ocean Territory,Africa,Emerging,Africa
British Virgin Islands,Americas,Emerging,South America
Brunei Darussalam,Asia,Emerging,Asia emerging
Bulgaria,Europe,Emerging,Europe emerging
Burkina Faso,Africa,Emerging,Africa
Burundi,Africa,Emerging,Africa
Cabo Verde,Africa,Emerging,Africa
Cambodia,Asia,Emerging,Asia emerging
Cameroon,Africa,Emerging,Africa
Canada,Americas,Developed,North America
Cayman Islands,Americas,Emerging,South America
Central African Republic,Africa,Emerging,Africa
Chad,Africa,Emerging,Africa
Chile,Americas,Emerging,South America
China,Asia,Emerging,Asia emerging
Hong Kong,Asia,Developed,Asia developed
Macau,Asia,Developed,Asia developed
Christmas Island,Oceania,Emerging,Asia emerging
Cocos (Keeling) Islands,Oceania,Emerging,Asia emerging
Colombia,Americas,Emerging,South America
Comoros,Africa,Emerging,Africa
Congo,Africa,Emerging,Africa
Cook Islands,Oceania,Emerging,Asia emerging
Costa Rica,Americas,Emerging,South America
Croatia,Europe,Emerging,Europe emerging
Cuba,Americas,Emerging,South America
Curaçao,Americas,Emerging,South America
Cyprus,Asia,Developed,Asia developed
Czech Republic,Europe,Developed,Europe developed
Côte d'Ivoire,Africa,Emerging,Africa
Democratic People's Republic of Korea,Asia,Emerging,Asia emerging
Democratic Republic of the Congo,Africa,Emerging,Africa
Denmark,Europe,Developed,Europe developed
Djibouti,Africa,Emerging,Africa
Dominica,Americas,Emerging,South America
Dominican Republic,Americas,Emerging,South America
Ecuador,Americas,Emerging,South America
Egypt,Africa,Emerging,Africa
El Salvador,Americas,Emerging,South America
Equatorial Guinea,Africa,Emerging,Africa
Eritrea,Africa,Emerging,Africa
Estonia,Europe,Developed,Europe developed
Eswatini,Africa,Emerging,Africa
Ethiopia,Africa,Emerging,Africa
Falkland Islands (Malvinas),Americas,Emerging,South America
Faroe Islands,Europe,Developed,Europe developed
Fiji,Oceania,Emerging,Asia emerging
Finland,Europe,Developed,Europe developed
France,Europe,Developed,Europe developed
French Guiana,Americas,Emerging,South America
French Polynesia,Oceania,Emerging,Asia emerging
French Southern Territories,Africa,Emerging,Africa
Gabon,Africa,Emerging,Africa
Gambia,Africa,Emerging,Africa
Georgia,Asia,Emerging,Asia emerging
Germany,Europe,Developed,Europe developed
Ghana,Africa,Emerging,Africa
Gibraltar,Europe,Emerging,Europe emerging
Greece,Europe,Developed,Europe developed
Greenland,Americas,Developed,North America
Grenada,Americas,Emerging,South America
Guadeloupe,Americas,Emerging,South America
Guam,Oceania,Emerging,Asia emerging
Guatemala,Americas,Emerging,South America
Guernsey,Europe,Developed,Europe developed
Guinea,Africa,Emerging,Africa
Guinea-Bissau,Africa,Emerging,Africa
Guyana,Americas,Emerging,South America
Haiti,Americas,Emerging,South America
Heard Island and McDonald Islands,Oceania,Emerging,Asia emerging
Holy See,Europe,Developed,Europe developed
Honduras,Americas,Emerging,South America
Hungary,Europe,Emerging,Europe emerging
Iceland,Europe,Developed,Europe developed
India,Asia,Emerging,Asia emerging
Indonesia,Asia,Emerging,Asia emerging
Iran (Islamic Republic of),Asia,Emerging,Asia emerging
Iraq,Asia,Emerging,Asia emerging
Ireland,Europe,Developed,Europe developed
Isle of Man,Europe,Emerging,Europe emerging
Israel,Asia,Developed,Asia developed
Italy,Europe,Developed,Europe developed
Jamaica,Americas,Emerging,South America
Japan,Asia,Developed,Asia developed
Jersey,Europe,Developed,Europe developed
Jordan,Asia,Emerging,Asia emerging
Kazakhstan,Asia,Emerging,Asia emerging
Kenya,Africa,Emerging,Africa
Kiribati,Oceania,Emerging,Asia emerging
Kuwait,Asia,Emerging,Asia emerging
Kyrgyzstan,Asia,Emerging,Asia emerging
Lao People's Democratic Republic,Asia,Emerging,Asia emerging
Latvia,Europe,Developed,Europe developed
Lebanon,Asia,Emerging,Asia emerging
Lesotho,Africa,Emerging,Africa
Liberia,Africa,Emerging,Africa
Libya,Africa,Emerging,Africa
Liechtenstein,Europe,Developed,Europe developed
Lithuania,Europe,Developed,Europe developed
Luxembourg,Europe,Developed,Europe developed
Madagascar,Africa,Emerging,Africa
Malawi,Africa,Emerging,Africa
Malaysia,Asia,Emerging,Asia emerging
Maldives,Asia,Emerging,Asia emerging
Mali,Africa,Emerging,Africa
Malta,Europe,Developed,Europe developed
Marshall Islands,Oceania,Emerging,Asia emerging
Martinique,Americas,Emerging,South America
Mauritania,Africa,Emerging,Africa
Mauritius,Africa,Emerging,Africa
Mayotte,Africa,Emerging,Africa
Mexico,Americas,Emerging,South America
Micronesia (Federated States of),Oceania,Emerging,Asia emerging
Monaco,Europe,Developed,Europe developed
Mongolia,Asia,Emerging,Asia emerging
Montenegro,Europe,Emerging,Europe emerging
Montserrat,Americas,Emerging,South America
Morocco,Africa,Emerging,Africa
Mozambique,Africa,Emerging,Africa
Myanmar,Asia,Emerging,Asia emerging
Namibia,Africa,Emerging,Africa
Nauru,Oceania,Emerging,Asia emerging
Nepal,Asia,Emerging,Asia emerging
Netherlands,Europe,Developed,Europe developed
New Caledonia,Oceania,Emerging,Asia emerging
New Zealand,Oceania,Developed,Asia developed
Nicaragua,Americas,Emerging,South America
Niger,Africa,Emerging,Africa
Nigeria,Africa,Emerging,Africa
Niue,Oceania,Emerging,Asia emerging
Norfolk Island,Oceania,Emerging,Asia emerging
Northern Mariana Islands,Oceania,Emerging,Asia emerging
Norway,Europe,Developed,Europe developed
Oman,Asia,Emerging,Asia emerging
Pakistan,Asia,Emerging,Asia emerging
Palau,Oceania,Emerging,Asia emerging
Panama,Americas,Emerging,South America
Papua New Guinea,Oceania,Emerging,Asia emerging
Paraguay,Americas,Emerging,South America
Peru,Americas,Emerging,South America
Philippines,Asia,Emerging,Asia emerging
Pitcairn,Oceania,Emerging,Asia emerging
Poland,Europe,Emerging,Europe emerging
Portugal,Europe,Developed,Europe developed
Puerto Rico,Americas,Emerging,South America
Qatar,Asia,Emerging,Asia emerging
South Korea,Asia,Developed,Asia developed
Republic of Moldova,Europe,Emerging,Europe emerging
Romania,Europe,Emerging,Europe emerging
Russia,Europe,Emerging,Europe emerging
Rwanda,Africa,Emerging,Africa
Réunion,Africa,Emerging,Africa
Saint Barthélemy,Americas,Emerging,South America
Saint Helena,Africa,Emerging,Africa
Saint Kitts and Nevis,Americas,Emerging,South America
Saint Lucia,Americas,Emerging,South America
Saint Martin (French Part),Americas,Emerging,South America
Saint Pierre and Miquelon,Americas,Developed,North America
Saint Vincent and the Grenadines,Americas,Emerging,South America
Samoa,Oceania,Emerging,Asia emerging
San Marino,Europe,Developed,Europe developed
Sao Tome and Principe,Africa,Emerging,Africa
Sark,Europe,Developed,Europe developed
Saudi Arabia,Asia,Emerging,Asia emerging
Senegal,Africa,Emerging,Africa
Serbia,Europe,Developed,Europe developed
Seychelles,Africa,Emerging,Africa
Sierra Leone,Africa,Emerging,Africa
Singapore,Asia,Developed,Asia developed
Sint Maarten (Dutch part),Americas,Emerging,South America
Slovakia,Europe,Developed,Europe developed
Slovenia,Europe,Developed,Europe developed
Solomon Islands,Oceania,Emerging,Asia emerging
Somalia,Africa,Emerging,Africa
South Africa,Africa,Emerging,Africa
South Georgia and the South Sandwich Islands,Americas,Emerging,South America
South Sudan,Africa,Emerging,Africa
Spain,Europe,Developed,Europe developed
Sri Lanka,Asia,Emerging,Asia emerging
State of Palestine,Asia,Emerging,Asia emerging
Sudan,Africa,Emerging,Africa
Suriname,Americas,Emerging,South America
Svalbard and Jan Mayen Islands,Europe,Emerging,Europe emerging
Sweden,Europe,Developed,Europe developed
Switzerland,Europe,Developed,Europe developed
Syrian Arab Republic,Asia,Emerging,Asia emerging
Tajikistan,Asia,Emerging,Asia emerging
Taiwan,Asia,Developed,Asia developed
Thailand,Asia,Emerging,Asia emerging
The former Yugoslav Republic of Macedonia,Europe,Emerging,Europe emerging
Timor-Leste,Asia,Emerging,Asia emerging
Togo,Africa,Emerging,Africa
Tokelau,Oceania,Emerging,Asia emerging
Tonga,Oceania,Emerging,Asia emerging
Trinidad and Tobago,Americas,Emerging,South America
Tunisia,Africa,Emerging,Africa
Turkey,Asia,Emerging,Asia emerging
Turkmenistan,Asia,Emerging,Asia emerging
Turks and Caicos Islands,Americas,Emerging,South America
Tuvalu,Oceania,Emerging,Asia emerging
Uganda,Africa,Emerging,Africa
Ukraine,Europe,Emerging,Europe emerging
United Arab Emirates,Asia,Emerging,Asia emerging
United Kingdom,Europe,Developed,Europe developed
United Republic of Tanzania,Africa,Emerging,Africa
United States Minor Outlying Islands,Oceania,Emerging,Asia emerging
United States Virgin Islands,Americas,Emerging,South America
United States,Americas,Developed,North America
Uruguay,Americas,Emerging,South America
Uzbekistan,Asia,Emerging,Asia emerging
Vanuatu,Oceania,Emerging,Asia emerging
Venezuela (Bolivarian Republic of),Americas,Emerging,South America
Viet Nam,Asia,Emerging,Asia emerging
Wallis and Futuna Islands,Oceania,Emerging,Asia emerging
Western Sahara,Africa,Emerging,Africa
Yemen,Asia,Emerging,Asia emerging
Zambia,Africa,Emerging,Africa
Zimbabwe,Africa,Emerging,Africa
Åland Islands,Europe,Emerging,Europe emerging
